"","article_URL","creator","article_title","content","img_link","date"
"33","https://www.inits.at/inits-alumna-ist-oesterreicherin-des-jahres/","INiTS","INITS ALUMNA IST ÖSTERREICHERIN DES JAHRES!","INITS ALUMNA IST ÖSTERREICHERIN DES JAHRES! Bei der von der Tageszeitung Die Presse veranstalteten Austria Gala, wurde Cornelia Diesenreiter, die gemeinsam mit ihrem Bruder Andreas das Startup unverschwendet gegründet hat, in der Kartegorie Startup ausgezeichnet. INiTS gratuliert sehr herzlich der sympathischen Alumna und ihrem Team. <U+0001F643><U+0001F60A> Hier der Artikel der ‚Presse‘ zur Veranstaltung: http://bit.ly/31KEZNA","https://www.inits.at/wp-content/uploads/2020/05/Cornelia-Österreicherin-des-Jahres.jpg","24. Oktober 2019"
"34","https://www.inits.at/inits-alumnus-phenaris-stellt-die-naechste-version-der-toxphacts-plattform-vor/","INiTS","INiTS Alumnus Phenaris stellt die nächste Version der ToxPHACTS-Plattform vor","INiTS Alumnus Phenaris stellt die nächste Version der ToxPHACTS-Plattform vor Das ToxPHACTS 2.0 Release wurde in einem Webinar vorgestellt – wer es verpasst hat, kann unter dem Link das Recording ansehen. ToxPHACTS ist eine Experten-Software zur Ermittlung der möglichen Toxizität von Arzneimittel-Kandidaten. Mittels automatisiertem „Toxicological Read Across“ (=Ähnlichkeitssuche für Substanzen über viele Datenbanken hinweg) sowie entsprechenden Visualisierungs- bzw. Analyse-Tools können schneller und präziser mögliche Toxizitäten ermittelt und ungeeignete Arzneimittel-Kandidaten frühzeitig ausgeschieden werden. Bislang müssen diese Schritte manuell und daher kosten- und zeitaufwändig durchgeführt werden. Link zum Originalbeitrag","https://www.inits.at/wp-content/uploads/2021/03/image-1.jpeg","14. März 2021"
"35","https://www.inits.at/inits-geht-mit-fitness-tracker-skain-die-15-startkapital-beteiligung-ein/","INiTS","INiTS geht mit Fitness-Tracker SKAIN die 15. STARTKapital-Beteiligung ein","INiTS geht mit Fitness-Tracker SKAIN die 15. STARTKapital-Beteiligung ein Seit 2018 investiert der Wiener High-Tech-Inkubator INiTS auch in die eigenen Startups. Aktuell wurde bereits die 15. Beteiligung abgeschlossen: das Startup SKAIN digitalisiert mit dem Produkt „trackbar“ jedes Fitnessgerät und Freigewicht im Gym und optimiert so das Training für Studiomitglieder. Link zum Originalbeitrag Download PDF","https://www.inits.at/wp-content/uploads/2021/03/INiTS_Bild2.jpg","2. September 2020"
"36","https://www.inits.at/inits-goes-digital/","INiTS","INiTS goes digital!","Angesichts der COVID-19 (Corona Virus) Situation und der Empfehlungen der Bundesregierung wurden auch bei INiTS die Office-Zeiten in St. Marx reduziert. Das INiTS Team steht aber uneingeschränkt per E-Mail, Telefon, Chat usw. zur Verfügung. Für Startups im aktuellen Inkubationsprogramm haben wir das Service auf „digital“ umgestellt. Als erstes konnte der ‚Legal Workshop‘ mit Philipp Kinsky bereits erfolgreich „remote“, also mit Videoconferencing abgehalten werden. Wir danken Philipp und den Startups für ihre Flexibilität und Programmmanagerin Brigitte Pfisterer für die rasche Lösung.","https://www.inits.at/wp-content/uploads/2020/03/Beitragsbilder.016.jpeg","16. März 2020"
"37","https://www.inits.at/inits-scaleup-talk-12/","INiTS","Andreas Fürlinger von Volare im SCALEup TALK","Andreas Fürlinger von Volare im SCALEup TALK Andreas Fürlinger ist Gründer und Geschäftsführer von Volare. Nach Maschinenbau-Studium an der TU Wien, Berufspilotenausbildung und mehreren Jahre Berufserfahrung in der Luftfahrtindustrie hat er einen guten Einblick in diese Branche. Erste Erfahrungen sammelte er bei IABG, anschließend wechselte er zu FACC als Berechnungsingenieur für Leichtbaustrukturen, arbeitete an bekannten Passagierflugzeugen, wie z.B. dem Airbus A380. Als MissionsIngenieur unterstützte er SOLAR IMPULSE bei der ersten Weltumrundung mit einem Solarflugzeug – ein Projekt um ohne fossile Brennstoffe um die Welt zu fliegen und erneuerbare Energien zu bewerben. Seine Leidenschaft für die Luftfahrt, der Drang, eigene Ideen umzusetzen und die Freude an Herausforderungen motivierten ihn, Innovationen in der Luftfahrt voranzutreiben und eine nachhaltige Lösung für den Individualverkehr in der Luft zu realisieren. Über Volare Volare entwickelt ein disruptives Fortbewegungsmittel als Ergänzung zum bodengebundenen Verkehr. Unter der Marke Apeleon soll ein neues, vertikal startendes und landendes Luftfahrzeug für den individuellen Personentransport mit nachhaltiger Technologie entstehen, das im Individualverkehr eine Alternative bietet, um effizient kurze oder mittlere Strecken zurückzulegen. www.apeleon.com Play Video","https://www.inits.at/wp-content/uploads/2020/09/Scaleuptalk.012.jpeg","10. Dezember 2020"
"38","https://www.inits.at/interactive-paper-startet-croudinvesting/","INiTS","Interactive Paper startet Croudinvesting","Interactive Paper startet Croudinvesting Interactive Paper kombiniert das analoge Medium Papier mit digitalen Inhalten und schafft dadurch etwas völlig Neues! Das international patentierte „interaktive“ Papier begeisterte schon Global Player Samsung und renommierte Unternehmen wie Oracle, Erste Bank oder 3M. Das neu geschaffene Medium muss aber nicht als Werbemittel eingesetzt werden – zahlreiche Use Cases warten im E-Learning-, Verpackungs- und Publishingbereich. Auf Green Rocket kann jetzt jede*r in das Startup investiert. Link zum Originalbeitrag","https://www.inits.at/wp-content/uploads/2021/04/logotile_interactivepaper.jpeg","2. April 2021"
"39","https://www.inits.at/investment-chance-printstones/","INiTS","INVESTMENT CHANCE PRINTSTONES!","Printstones revolutioniert den Pflasterbau! Im 3-D Druckverfahren ist nahezu jede Form, Farbe und Textur bei Pflastersteinen möglich. Extra Benefits: weniger Materialverbrauch, keine Lärm- und Feinstaubbelastung! Mit ÖBB, Wiener Linien, Stadt Wien und anderen hat der INiTS Alumnus bereits renommierte Pilotprojekte realisiert. Nach einer FFG Basis- und Seedfinanzierung ist Printstones jetzt „ready to grow“ und sucht Co-Investments für einen milliardenschweren Markt. Was Printstones noch alles kann, sieht man in diesem Pitchdeck: http://bit.ly/printstones Der Prinstones Robotor in Action.","https://www.inits.at/wp-content/uploads/2020/02/Beitragsbilder.007.jpeg","7. Feber 2020"
"40","https://www.inits.at/lets-talk-startups/","INiTS","Let’s talk Startups!","Wien sendet ein einzigartiges digitales Zeichen an ein globales Publikum: Mit ViennaUP’21 digital wird die Stadt im Frühjahr 2021 Gastgeber des größten dezentralen Startup-Events sein, das bislang in Zentraleuropa stattgefunden hat. Angesichts der jüngsten Entwicklungen und der verbleibenden Ungewissheit in Bezug auf COVID-19 macht ViennaUP’21 den nächsten Schritt und geht zu 100% in den digitalen Raum. Die Gesundheit geht vor, das heißt aber nicht, auf die Vernetzung mit einem internationalen Publikum von Startups, Investoren, Unternehmen und Talenten sowie auf Lernmöglichkeiten und offene Gespräche verzichten zu müssen.Initiiert von der Wirtschaftsagentur Wien, bringt ViennaUP’21 digital alle relevanten Stakeholder – sowohl international als auch aus der lokalen Szene – zusammen und behandelt in einer Reihe von Online-Events wegweisende Themen im Bereich Innovation, Kreativität und Technologie. Teilnehmerinnen und Teilnehmer haben die Chance, branchenübergreifend in heiß diskutierte Themen einzutauchen, mit anderen klugen Köpfen ins Gespräch zu kommen, ihr internationales Netzwerk zu erweitern und sich von der Wiener Startup-Szene inspirieren zu lassen – eine der vielfältigsten und am schnellsten wachsenden Startup-Communities in Mitteleuropa.ViennaUP’21 bietet:40+ Programmpartner, darunter Schlüsselakteure der lokalen und internationalen Startup- Szene wie hochkarätige InvestorenDutzende Veranstaltungen, von Konferenzen und Netzwerktreffen bis hin zu Workshops und Vorträgeneinen starken Fokus auf Trendthemen wieHealth tech & life sciencesSocial entrepreneurshipSmart cities & clean techCreative industriesSmart manufacturingFinTechEinige Programmhighlights:Von Beginn an hat ViennaUP’21 das Interesse großer internationaler Startup-Plattformen geweckt: So findet zum ersten Mal die WIRED Pulse als digitales Event powered by Vienna statt. Auf der Agenda stehen hochkara¨tige Vortra¨ge u¨ber den Einfluss von Technologie und Innovation auf die Zukunft der Welt.Weitere Highlights: „The global limitless conference“ wird von fu¨nf Bu¨hnen in verschiedenen Sta¨dten rund um den Globus u¨bertragen. Die Konferenz zielt darauf ab, die Karrieren von Frauen zu beschleunigen, indem sie das Selbstvertrauen aufbaut, die Kompetenzen verbessert und die na¨chste Generation von weiblichen Entscheidungstra¨gern mit erfahrenen Vorbildern zusammenbringt. Der “Salon Future: Rethinking ScalingUP across Europe” bringt politische Entscheidungstra¨ger, Sta¨dtevertreter und O¨kosystembauer aus ganz Europa zusammen, um die Zukunft des europa¨ischen Startup- und Innovationso¨kosystems zu diskutieren. Mit einem anregenden Line-up bringt „The Fintech Week“ Startups, Corporates, den Bankensektor und die Politik zusammen, um eine enge Zusammenarbeit zu fo¨rdern. Wa¨hrenddessen versammeln die „Creative Days“ kreative Ko¨pfe aus der ganzen Welt, experimentieren auch mit dem „new normal“ und gehen den Fragen nach, wie sich die aktuellen technologischen und gesellschaftlichen Entwicklungen auf die Kreativwirtschaft auswirken.ViennaUP ´21 rechnete mit mehr als 20.000 Teilnehmenden in analoger Durchfu¨hrung. Jetzt, mit dem Wechsel in den digitalen Raum, gilt: „The sky is the limit.“Informationen und AnmeldungDie Anmeldung zur ViennaUP’21 digital und alle Informationen zu Ablauf, Programm und News gibt es auf: viennaup.comINiTS @ ViennaUP:","https://www.inits.at/wp-content/uploads/2021/04/Beitragsbilder.072.jpeg","12. April 2021"
"41","https://www.inits.at/medicus-safeplay-erreicht-10-000-sars-cov-2-antigen-schnelltests-am-tag/","INiTS","Medicus SafePlay erreicht 10.000 SARS-CoV 2 Antigen Schnelltests am Tag","Medicus SafePlay erreicht 10.000 SARS-CoV 2 Antigen Schnelltests am Tag Medicus freut sich mitteilen zu können, dass SafePlay, die neueste Lösung des Unternehmens zur Erleichterung von SARS-CoV-2 Testungen, mittlerweile mehr als 10.000 Tests am Tag abwickelt. Die Lösung wurde in Zusammenarbeit mit Roche Diagnostics Deutschland und 21Dx, einem der größten Betreiber von SARS-CoV-2 Teststationen und mobilen Testteams in Deutschland, entwickelt. Seit dem Start am 25. November 2020 hat sich die Anzahl der mit der Plattform durchgeführten Tests jede Woche verdoppelt. Medicus ist für die Fortsetzung dieses Trends vorbereitet, die Lösung wurde für Kapazitäten entwickelt, die weit darüber hinausgehen. SafePlay ist bis dato an 30 Standorten in 14 Städten in Deutschland im Routinebetrieb. Link zum Originalbeitrag","https://www.inits.at/wp-content/uploads/2021/03/1_fqXFA_iLp5ojjAwAFFCsw.png","14. März 2021"
"42","https://www.inits.at/nach-dem-demo-day-ist-vor-dem-demo-day/","INiTS","Nach dem Demo Day ist vor dem Demo Day…","INiTS SCALEup ist einer der wenigen Inkubatoren, die zweimal im Jahr einen neuen Batch aufnehmen, obwohl das Programm selbst ein Jahr lang läuft. Wir haben also immer zwei Programme parallel laufen. Damit können wir mehr Startups betreuen, fördern aber gleichzeitig auch den Austausch der GründerInnen untereinander aus verschiedenen Phasen des Inkuabationsprozesses. Während die Teams des Batch 2020/01 nach dem Startup Camp und dem Demo Day in die Growth-Phase gewechselt sind, stellen sich 10 neue Projekte gerade in diesen Tagen dem Projektbeirat, der über die Aufnahme ins Inkubationsprogramm entscheidet. Dem vorangegangen ist eine Qualifizierungsphase mit Business Model und Value Proposition Workshops sowie einem intensiven Pitch-Training, in der aus über 100 Bewerbungen letztlich die 10 Aufnahmekandidaten hervorgegangen sind. Am 7. September startet das Startup Camp #14 mit dem Welcome Breakfast (diesmal in einer sehr kalorienarmen Variante, nämlich virtuell…). Noch in der selben Woche geht es los mit dem intensiven Programm. Über 20 Workshops, „Roasting Sessions“ und der Mentor’s Day erwarten die Teams in den folgenden 100 Tagen – bis zum Demo Day, der Anfang Dezember stattfinden wird. Die Bewerbung für das SCALEup Programm ist unabhängig von Deadlines jederzeit hier möglich.","https://www.inits.at/wp-content/uploads/2020/08/Beitragsbilder.005-1.jpeg","28. August 2020"
"43","https://www.inits.at/nachruf-bruno-buchmayr/","INiTS","Nachruf Bruno Buchmayr","Tief betroffen mussten wir erfahren, dass unser Projektbeiratsmitglied Univ.-Prof. i.R. DI Dr. Bruno Buchmayr in der Nacht zum 9. Februar verstorben ist. Bruno Buchmayr war eine außerordentliche Persönlichkeit, deren Menschlichkeit, Natürlichkeit und Humor gepaart mit umfassender Erfahrung und Wissen jedes Gespräch zu einem Erlebnis machte. So durften auch wir ihn in den Projektbeiratssitzungen erleben, wo er sich die letzten Jahre sehr aktiv eingebracht hat. Bruno Buchmayer war bis 2019 Universitätsprofessor für Umformtechnik an der Montanuniversität Leoben und Honorarprofessor an der TU Graz. Er stand unseren Gründerinnen und Gründern jederzeit mit seiner menschlichen und fachlichen Kompetenz hilfreich mit Rat und Tat zur Seite. Wir werden seine Freude an Technologie, seine Späße, und natürlich seine Kompetenz und Erfahrung sehr vermissen. ","https://www.inits.at/wp-content/uploads/2021/02/Beitragsbilder.051.jpeg","19. Feber 2021"
"44","https://www.inits.at/nikolaus-futter-ist-business-angel-of-the-year-2020/","INiTS","Nikolaus Futter ist Business Angel of the Year 2020","Nikolaus Futter, Mitglied im INiTS Finanzierungsbeirat, wurde von aws und den AplusB Gründerzentren zum „Business Angel of the Year“ gekürt. Beim diesjährigen „Business Angel Day“ wurde Nikolaus Futter als Business Angel of the Year ausgezeichnet. Seit über einem Jahrzehnt ist der erfahrene Unternehmer als Investor aktiv und hält aktuell 17 Start-up-Beteiligungen. Anfang dieses Jahres hat Futter seine operativen Tätigkeiten zurückgelegt und lebt nun seine Leidenschaft als Business Angel voll aus. Er übernimmt den Titel von Markus Ertler, der im Vorjahr ausgezeichnet wurde. v.li. aws GF Bernhard Sagmeister, Business Angel of the Year Nikolaus Futter, Business Angel of the Year 2019 Markus Ertler und Viktor Pasquali, aws Programm-Manager. Fotocredit: aws / videosupport.at / Raffael FrickAls Österreichs Branchentreff für aktive und potenzielle Privatinvestor*innen findet der Business Angel Day seit nun mehr zwölf Jahren statt. Im Fokus steht der Austausch zwischen Vordenker*innen und Expert*innen über alle Themen rund um Startups und Investments. Zusätzlich wird mit der Verleihung des „Business Angel of the Year“ ein Signal gesetzt, um die Bedeutung von Business Angels für den Wirtschaftsstandort zu zeigen. Der von der aws und den akademischen Gründerzentren (AplusB) – heuer vom Kärntner Zentrum build! – organisierte Event fand heuer aufgrund der Corona Krise erstmals digital statt. Niki Futter unterstützt INiTS als Mitglied des Finanzierungsbeirates bei der Vergabe von STARTKapital und als oftmaliges Jurymitglied beim Demoday des SCALEup Inkubationsprogramms. Wir freuen uns mit ihm und gratulieren herzlich!","https://www.inits.at/wp-content/uploads/2020/10/Beitragsbilder.028.jpeg","23. Oktober 2020"
"45","https://www.inits.at/oeamtc-innovationsmagazin-motion-berichtet-ueber-apeleon/","INiTS","ÖAMTC Innovationsmagazin MOTION berichtet über Apeleon","ÖAMTC Innovationsmagazin MOTION berichtet über Apeleon Play Video","https://www.inits.at/wp-content/uploads/2021/04/Bildschirmfoto-2021-04-13-um-10.56.46.png","1. April 2021"
"46","https://www.inits.at/office-desks-to-share/","INiTS","Office desks to share","Office desks to share Hi, we still have free space in our cool office in the heart of the 7th district, directly in Neubaugasse, and would like to share some seats with young startups. The office is located on the 3rd floor in a quiet courtyard location and the roof terrace (with barbecue) of course will also be shared. The office is newly renovated and you would still have the opportunity to help design some things and mention your wishes. Briefly, something about us: we ourselves are a startup that was founded in 2016 as Prop-Tech and now has 23 employees from 13 nations in 2 offices (in Vienna and Salzburg). We are looking forward to working together with you soon. Just get in touch! Contact: Neda Norsen Email: neda.norsen@datascience-service.at Link zum Originalbeitrag","https://www.inits.at/wp-content/uploads/2020/11/logotile_datascienceservice.jpeg","12. März 2021"
"47","https://www.inits.at/office-space-bei-inits/","INiTS","OFFICE SPACE BEI INITS","INiTS bietet nicht nur seinen Startups und Alumni günstige Büroräumlichkeiten und Infrastruktur an, auch externe Startups könne Flexdesks und Meetingräume bei Österreichs Top Inkubator anmieten oder einfach ihren Firmensitz bei INiTS einrichten. Die Vorteile: unschlagbar gute Konditionen beste Verkehrsanbindung feine Lage im dynamischen St. Marx Media Center und Startup-Spirit vom Allerfeinsten Nähere Infos gibt es im Infoblatt.","https://www.inits.at/wp-content/uploads/2019/12/Beitragsbilder.020.jpeg","12. Dezember 2019"
"48","https://www.inits.at/printstones-stellt-baubot-vor/","INiTS","Printstones stellt „BAUBOT“ vor","Printstones stellt „BAUBOT“ vor Baubot ist ein vollständig mobiles Robotersystem zur Ausführung verschiedener Aufgaben auf Baustellen und in Fertigungsanlagen. Die Basisplattform bietet eine geländegängige Mobilität in Kombination mit einem präzisen Industrieroboter, während Hardware-Tools und Software verschiedene funktionale Anwendungen ermöglichen. Erfahren Sie mehr über den Einsatz von Baubot in Ihrer Anwendung, besuchen Sie uns unter https://baubot.com/<U+200B> Play Video","https://www.inits.at/wp-content/uploads/2021/04/Bildschirmfoto-2021-04-12-um-11.34.04-2-e1618220123838.png","12. April 2021"
"49","https://www.inits.at/reha-buddy-erhaelt-600-000-euro-foerderung-launcht-erstes-produkt/","INiTS","reha buddy erhält 600.000 Euro Förderung & launcht erstes Produkt","reha buddy erhält 600.000 Euro Förderung & launcht erstes Produkt Link zum Originalbeitrag","https://www.inits.at/wp-content/uploads/2021/03/image-1.png","26. Feber 2021"
"50","https://www.inits.at/robo-wunderkind-auf-kickstarter/","INiTS","ROBO WUNDERKIND AUF KICKSTARTER","Robo Wunderkind ist ein High Tech Startup, das Kindern Robotertechnologie und Programmier-Skills vermittelt. Nun hat man eine Crowd-Funding Kampagne via Kickstarter gestartet. Statt um $199 bekommt man Robo Coding Saga – Ihren Einstieg in die spannende Welt der Robotik und Codierung – schon um $ 149.","https://www.inits.at/wp-content/uploads/2020/05/robowunderkind-820x461-1.jpg","23. Oktober 2019"
"51","https://www.inits.at/scaleup-talk-mit-katharina-klausberger-und-armin-strbac-von-shpock/","INiTS","SCALEup Talk mit Katharina Klausberger und Armin Strbac von Shpock","SCALEup Talk mit Katharina Klausberger und Armin Strbac von Shpock Shpock ist ein mobiler Marktplatz, der Millionen private Käufer & Verkäufer sowie lokale Händler in ganz Europa miteinander verbindet. Die Produktkategorien reichen von Elektronik und Kleidung, über Möbel bis hin zu Spezialbereichen wie Autos und Immobilien. Katharina Klausberger hat vor der Gründung von Shpock am Institut für Entrepreneurship und Innnovation der WU Wien gearbeitet, unterrichtet und geforscht. Davor studierte sie in Wien und UK Wirtschaft, und war im Finanz- und Marketingbereich tätig. Armin Strbac war jahrelang bei der Top-Managementberatung BGC weltweit im Einsatz. Davor studierte er BWL an der WU Wien. Was die beiden 2010 mit finderly als Empfehlungsportal für Elektronikprodukte begannen, hat sich seit 2012 mit Shpock zu einem der größten und am schnellsten wachsenden mobile-first Kleinanzeigen-Marktplätze in Europa und in der Welt entwickelt. Das Ziel war es, eine Plattform zu bieten auf der Second Hand kaufen und verkaufen endlich wieder einfach geht und Spaß macht. Und so schöne gebrauchte Dinge nicht auf dem Müll landen oder im Schrank verstauben, sondern einen neuen Besitzer finden. Schließlich wurde Shpock von Schibsted, einer der alteingesessenen Größen im Kleinanzeigenbereich gekauft. Shpock verzeichnet pro Monat mehr als 10 Millionen aktive User und über 2 Milliarden Seitenaufrufe. www.shpock.com Play Video","https://www.inits.at/wp-content/uploads/2020/10/Scaleuptalk.013.jpeg","16. Jänner 2021"
"52","https://www.inits.at/scaleup-talk-mit-walter-wohlkinger-von-blue-danube-robotics/","INiTS","SCALEup Talk mit Walter Wohlkinger von Blue Danube Robotics","SCALEup Talk mit Walter Wohlkinger von Blue Danube Robotics Begonnen hat alles eigentlich mit der Idee, einen Serviceroboter für den Heimbereich zu entwickeln. Warum dann der Schwenk zu Industrierobotern erfolgt ist, erzählt Walter Wohlkinger, der das Unternehmen 2013 gemeinsam mit Michael Zillich gegründet hat. Blue Danube Robotics konzentriert sich auf die sichere Mensch-Roboter-Kollaboration durch die Aufrüstung von Standard-Industrierobotern zu kollaborativen Anwendungen ohne Schutzgitter. Das österreichische Unternehmen entwickelt und produziert AIRSKIN®, eine patentierte, add-on Sicherheitshaut für Industrieroboter. Damit ausgestattet, können diese ohne Schutzzaun in der Produktion eingesetzt werden, als sogenanntes MRK System (Mensch-Roboter-Kollaboration) oder auch umgangssprachlich als Cobot bezeichnet. www.bluedanuberobotics.com Play Video","https://www.inits.at/wp-content/uploads/2020/08/Scaleuptalk.014b.jpeg","12. Feber 2021"
"53","https://www.inits.at/sim-characters-sucht-marketing-specialist/","INiTS","SIM Characters sucht: Marketing Specialist","SIM Characters sucht: Marketing Specialist Die SIMCharacters GmbH ist ein junges und innovatives Start-Up mit Schwerpunkt medizinische Simulation. Wir sind ein expandierendes Unternehmen mit dzt. 20 MitarbeiterInnen mit Headquarter in Wien. Kunden für unsere Neugeborenensimulatoren sind Krankenhäuser und medizinische Simulationszentren weltweit. Ab sofort suchen wir eine kreative, aber auch strategische Person, die unseren Marketingbereich mit aufbaut. Gemeinsam mit unserem Creative Designer wird es deine Aufgabe sein, unsere Community zu vergrößern, Werbekampagnen zu kreieren, zu planen und durchzuführen und Kunden für unsere Produkte zu begeistern. Link zum Originalbeitrag","https://www.inits.at/wp-content/uploads/2020/12/logotile_sim.jpeg","14. Mai 2021"
"54","https://www.inits.at/skain-testphase/","INiTS","SKAIN startet die Testphase für den Fitness-Tracker „trackbar“.","SKAIN startet die Testphase für den Fitness-Tracker „trackbar“. Anmelden und mitmachen! Link zum Originalbeitrag","https://www.inits.at/wp-content/uploads/2021/03/INiTS_Bild4.jpg","9. August 2020"
"55","https://www.inits.at/startip-matching-day-was-a-success/","INiTS","Der START:IP Matching Day war ein Erfolg!","Wir haben es geschafft. Der erste vollständig digitale Matching Day war sozusagen das „Meisterstück“ nach einem Jahr des Lernens, wie man digitale Veranstaltungen am besten durchführt. Eine Hauptbühne mit dem Live-Stream aus 20 Technologie-Pitches und 5 Vorträgen von Standorten in ganz Europa, 20 separate Stände mit vorab aufgezeichneten Präsentationen und On-Demand-Live-Sessions und die Möglichkeit, One-on-One-Meetings zu machen – geplant oder sofort. Alles ohne größere Schwierigkeiten – ein großes Lob an unsere Plattform Hopin und unser technisches Team, das wieder einmal einen großartigen Job gemacht hat! Wochenlange Planung, Vorbereitungen, Tests und Proben haben zu einem hoch interaktiven Event geführt, nach dem alle unsere Technologieanbieter am Ende mehrere Kontakte zur Weiterverfolgung hatten. Alle Technologiestände hatten im Durchschnitt 20 Besucher und drei Kontaktanfragen von Personen, die nach dem Event kontaktiert werden wollten, zusätzlich zu den bereits während der Veranstaltung geknüpften Kontakten. Fast 50 direkte Einzelgespräche und mehr als 100 private Chats wurden direkt über die Veranstaltungsplattform geführt. Alle Technologien sind weiterhin auf unserer Website zugänglich und die Möglichkeit zur Kontaktaufnahme mit den Forscher*innen ist weiterhin gegeben. Natürlich wird START:IP fortgesetzt, mehr zum Programm erfahren Sie hier.","https://www.inits.at/wp-content/uploads/2021/02/Beitragsbilder.061.jpeg","1. Feber 2021"
"56","https://www.inits.at/startip-matching-day/","INiTS","START:IP MATCHING DAY 2020","Countdown für den START:IP Matching Day. Am 30. Jänner 2020 ist es wieder soweit. Potenzielle GründerInnen ohne eigene Gründungsidee, Serial Entrepreneurs und innovationsfreudige Unternehmen bekommen exklusiven Zugang zu Spitzentechnologie, die auf pfiffige Geschäftsmodelle warten. Forscher aus fünf Ländern und neun Universitäten stellen dabei 17 patentierte Lösungen vor, die allesamt nach einem mehrmonatigen Screening- und Bewertungsprozess ausgewählt wurden. Folgende Spitzentechnologien und Patente stehen dabei zur Wahl: Heat Pump & Cogeneration: Kraft-Wärme-Kopplung, mit der der Wirkungsgrad von Wärmekraftwerken deutlich gesteigert werden kann, was neben einer Kostenersparnis auch eine Senkung von CO2 Emissionen zur Folge hat. PoroSolv: Prozesstechnologie für die Pharmaindustrie, mit deren Hilfe die Wasserlöslichkeit von Wirkstoffen erhöht und gleichzeitig umweltfreundlicher hergestellt werden kann. FideliCell: Verfahren zur Vereinheitlichung von Zellproduktion im großen Maßstab, d.h. Verhinderung von Mutationen. Dies ist insbesondere bei der Stammzellentherapie von Bedeutung. BrailleRing: Innovatives Gerät zum Auslesen von Blindenschrift auf Displays und Monitoren, das in der Bedienung und in der Wartung einfacher und deutlich komfortabler ist als herkömmliche Lösungen. Plasma Swing: Mechanische Apparatur, mit der nunmehr die Vorteile der Plasmatechnologie für die Oberflächenbehandlung von in Form und Material unterschiedlichsten Werkstücken genutzt werden können. Chilly Plating: Ein Verfahren, das die Beschichtung von Kunststoff mit Platin oder Paladium bei niedrigen Temperaturen ermöglicht, wie dies in der Fotovoltaik oder bei Brennstoffzellen zur Anwendung kommt. Green Machining: Methode, bei der Kühl- und Schmiermittel vorabgemischt und automatisch dosiert in den Fräsvorgang integriert werden. Damit gelingt eine maschinenschonendere, energie- und CO2-sparende Bearbeitung von sehr harten Materialien. LiverBIS: Nicht-invasive, zuverlässige und kostengünstiges Messgerät zur Diagnose von nicht alkoholischer Fettlebererkrankung als Alternative zu herkömmlicher Biopsie. Peridocure: Neuartige Doppelmembran zur effektiven Behandlung von Paradontose. Trauma-on-a-Chip: Testverfahren zur Simulation von Gewebsverletzungen auf einem Bio-Chip, mit dem die Entwicklung von Medikamenten zur Wundbehandlung verbessert werden kann. ALDOX: Ein biotechnologisches Verfahren mit dem aus überschüssiger Molke Oxydations- und Pflegemittel gewonnen werden können. U.R.T.: Kurbelbasierter Rollstuhlantrieb mit folgenden Vorteilen gegenüber herkömmlichen Rollstühlen – höherer Wirkungsgrad, gelenksschonend, gesundheitsfördernd Smart Orange: Neue Quantenpunkte, die eine bessere Farbkraft und Auflösung von Monitoren und Mikroskopen ermöglichen und dabei ungiftig sowie energieeffizient ist (Solarpanele) und zudem Kostenersparnisse erlaubt. Vaccine Booster from the Sea: Wirkstoffverstärker für Impfstoffe ohne Nebenwirkungen, der zusätzlich Vorteile bei der Kühlkette und in der Lagerung verspricht. Tomato Savior: Umweltfreundlicher biologischer Wirkstoff zur Behandlung der Fleckenkrankheit von Tomaten. Im Vergleich zur kupferbasierten Methode ist das Verfahren auch günstiger und erfüllt neueste EU-Vorschriften Electrical Grids Protection: Einfaches und kostengünstiges Verfahren, das die Frequenzstabilität von Stromnetzwerken deutlich verbessert. Damit können Stromausfälle verhindert werden. Fluoroscan: Scanner zur Qualitätskontrolle und -sicherung von Bitumen für Ölindustrie-, Straßenbau-, Dach-/Kellerabdichtungen.","https://www.inits.at/wp-content/uploads/2020/01/Beitragsbilder.017.jpeg","29. Jänner 2020"
